Company Name,Industry,ISIN Code,NSE Ticker,BSE Ticker
3M India Ltd.,Diversified,INE470A01017,3MINDIA.NS,523395
ABB India Ltd.,Capital Goods,INE117A01022,ABB.NS,500002
ACC Ltd.,Construction Materials,INE012A01025,ACC.NS,500410
AIA Engineering Ltd.,Capital Goods,INE212H01026,AIAENG.NS,532683
APL Apollo Tubes Ltd.,Capital Goods,INE702C01027,APLAPOLLO.NS,533758
AU Small Finance Bank Ltd.,Financial Services,INE949L01017,AUBANK.NS,540611
Aarti Drugs Ltd.,Healthcare,INE767A01016,AARTIDRUGS.NS,524348
Aavas Financiers Ltd.,Financial Services,INE216P01012,AAVAS.NS,541988
Abbott India Ltd.,Healthcare,INE358A01014,ABBOTINDIA.NS,500488
Adani Enterprises Ltd.,Metals & Mining,INE423A01024,ADANIENT.NS,512599
Adani Green Energy Ltd.,Power,INE364U01010,ADANIGREEN.NS,541450
Adani Ports and Special Economic Zone Ltd.,Services,INE742F01042,ADANIPORTS.NS,532921
Adani Total Gas Ltd.,Oil Gas & Consumable Fuels,INE399L01023,ATGL.NS,542066
Adani Transmission Ltd.,Power,INE931S01010,ADANITRANS.NS,539254
Aditya Birla Capital Ltd.,Financial Services,INE674K01013,ABCAPITAL.NS,540691
Aditya Birla Fashion and Retail Ltd.,Consumer Services,INE647O01011,ABFRL.NS,535755
Aditya Birla Sun Life AMC Ltd.,Financial Services,INE404A01024,ABSLAMC.NS,543374
Advanced Enzyme Tech Ltd.,Fast Moving Consumer Goods,INE837H01020,ADVENZYMES.NS,540025
Aegis Logistics Ltd.,Oil Gas & Consumable Fuels,INE208C01025,AEGISCHEM.NS,500003
Affle (India) Ltd.,Information Technology,INE00WC01027,AFFLE.NS,542752
Ajanta Pharmaceuticals Ltd.,Healthcare,INE031B01049,AJANTPHARM.NS,532331
Alembic Pharmaceuticals Ltd.,Healthcare,INE901L01018,APLLTD.NS,533573
Alkem Laboratories Ltd.,Healthcare,INE540L01014,ALKEM.NS,539523
Alkyl Amines Chemicals Ltd.,Chemicals,INE150B01039,ALKYLAMINE.NS,506767
Allcargo Logistics Ltd.,Services,INE418H01029,ALLCARGO.NS,532749
Alok Industries Ltd.,Textiles,INE270A01029,ALOKINDS.NS,521070
Amara Raja Batteries Ltd.,Automobile and Auto Components,INE885A01032,AMARAJABAT.NS,500008
Amber Enterprises India Ltd.,Consumer Durables,INE371P01015,AMBER.NS,540902
Ambuja Cements Ltd.,Construction Materials,INE079A01024,AMBUJACEM.NS,500425
Angel One Ltd.,Financial Services,INE732I01013,ANGELONE.NS,543235
Anupam Rasayan India Ltd.,Chemicals,INE930P01018,ANURAS.NS,543275
Apollo Hospitals Enterprise Ltd.,Healthcare,INE437A01024,APOLLOHOSP.NS,508869
Apollo Tyres Ltd.,Automobile and Auto Components,INE438A01022,APOLLOTYRE.NS,500877
Aptus Value Housing Finance India Ltd.,Financial Services,INE852O01025,APTUS.NS,543335
Asahi India Glass Ltd.,Automobile and Auto Components,INE439A01020,ASAHIINDIA.NS,515030
Ashok Leyland Ltd.,Capital Goods,INE208A01029,ASHOKLEY.NS,500477
Asian Paints Ltd.,Consumer Durables,INE021A01026,ASIANPAINT.NS,500820
Aster DM Healthcare Ltd.,Healthcare,INE914M01019,ASTERDM.NS,540975
AstraZenca Pharma India Ltd.,Healthcare,INE203A01020,ASTRAZEN.NS,506820
Astral Ltd.,Capital Goods,INE006I01046,ASTRAL.NS,532830
Atul Ltd.,Chemicals,INE100A01010,ATUL.NS,500027
Aurobindo Pharma Ltd.,Healthcare,INE406A01037,AUROPHARMA.NS,524804
Avanti Feeds Ltd.,Fast Moving Consumer Goods,INE871C01038,AVANTIFEED.NS,512573
Avenue Supermarts Ltd.,Consumer Services,INE192R01011,DMART.NS,540376
Axis Bank Ltd.,Financial Services,INE238A01034,AXISBANK.NS,532215
BASF India Ltd.,Chemicals,INE373A01013,BASF.NS,500042
BSE Ltd.,Financial Services,INE118H01025,BSE.NS,BSE
Bajaj Auto Ltd.,Automobile and Auto Components,INE917I01010,BAJAJ-AUTO.NS,532977
Bajaj Electricals Ltd,Consumer Durables,INE193E01025,BAJAJELEC.NS,500031
Bajaj Finance Ltd.,Financial Services,INE296A01024,BAJFINANCE.NS,500034
Bajaj Finserv Ltd.,Financial Services,INE918I01018,BAJAJFINSV.NS,532978
Bajaj Holdings & Investment Ltd.,Financial Services,INE118A01012,BAJAJHLDNG.NS,500490
Balaji Amines Ltd.,Chemicals,INE050E01027,BALAMINES.NS,530999
Balkrishna Industries Ltd.,Automobile and Auto Components,INE787D01026,BALKRISIND.NS,502355
Balrampur Chini Mills Ltd.,Fast Moving Consumer Goods,INE119A01028,BALRAMCHIN.NS,500038
Bandhan Bank Ltd.,Financial Services,INE545U01014,BANDHANBNK.NS,541153
Bank of Baroda,Financial Services,INE028A01039,BANKBARODA.NS,532134
Bank of India,Financial Services,INE084A01016,BANKINDIA.NS,532149
Bank of Maharashtra,Financial Services,INE457A01014,MAHABANK.NS,532525
Bata India Ltd.,Consumer Durables,INE176A01028,BATAINDIA.NS,500043
Bayer Cropscience Ltd.,Chemicals,INE462A01022,BAYERCROP.NS,506285
Berger Paints India Ltd.,Consumer Durables,INE463A01038,BERGEPAINT.NS,509480
Bharat Dynamics Ltd.,Capital Goods,INE171Z01018,BDL.NS,541143
Bharat Electronics Ltd.,Capital Goods,INE263A01024,BEL.NS,500049
Bharat Forge Ltd.,Capital Goods,INE465A01025,BHARATFORG.NS,500493
Bharat Heavy Electricals Ltd.,Capital Goods,INE257A01026,BHEL.NS,500103
Bharat Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,INE029A01011,BPCL.NS,500547
Bharti Airtel Ltd.,Telecommunication,INE397D01024,BHARTIARTL.NS,532454
Biocon Ltd.,Healthcare,INE376G01013,BIOCON.NS,532523
Birla Corporation Ltd.,Construction Materials,INE340A01012,BIRLACORPN.NS,500335
Birlasoft Ltd.,Information Technology,INE836A01035,BSOFT.NS,532400
Blue Dart Express Ltd.,Services,INE233B01017,BLUEDART.NS,526612
Blue Star Ltd.,Consumer Durables,INE472A01039,BLUESTARCO.NS,500067
Bombay Burmah Trading Corporation Ltd.,Fast Moving Consumer Goods,INE050A01025,BBTC.NS,501425
Borosil Renewables Ltd.,Capital Goods,INE666D01022,BORORENEW.NS,502219
Bosch Ltd.,Automobile and Auto Components,INE323A01026,BOSCHLTD.NS,500530
Brigade Enterprises Ltd.,Realty,INE791I01019,BRIGADE.NS,532929
Brightcom Group Ltd.,Information Technology,INE425B01027,BCG.NS,532368
Britannia Industries Ltd.,Fast Moving Consumer Goods,INE216A01030,BRITANNIA.NS,500825
C.E. Info Systems Ltd.,Information Technology,INE0BV301023,MAPMYINDIA.NS,543425
CCL Products (I) Ltd.,Fast Moving Consumer Goods,INE421D01022,CCL.NS,519600
CESC Ltd.,Power,INE486A01021,CESC.NS,500084
CG Power and Industrial Solutions Ltd.,Capital Goods,INE067A01029,CGPOWER.NS,500093
CRISIL Ltd.,Financial Services,INE007A01025,CRISIL.NS,500092
CSB Bank Ltd.,Financial Services,INE679A01013,CSBBANK.NS,542867
Can Fin Homes Ltd.,Financial Services,INE477A01020,CANFINHOME.NS,511196
Canara Bank,Financial Services,INE476A01014,CANBK.NS,532483
Caplin Point Laboratories Ltd.,Healthcare,INE475E01026,CAPLIPOINT.NS,524742
Capri Global Capital Ltd.,Financial Services,INE180C01026,CGCL.NS,531595
Carborundum Universal Ltd.,Capital Goods,INE120A01034,CARBORUNIV.NS,513375
Castrol India Ltd.,Oil Gas & Consumable Fuels,INE172A01027,CASTROLIND.NS,500870
Ceat Ltd.,Automobile and Auto Components,INE482A01020,CEATLTD.NS,500878
Central Bank of India,Financial Services,INE483A01010,CENTRALBK.NS,532885
Central Depository Services (India) Ltd.,Financial Services,INE736A01011,CDSL.NS,CDSL
Century Plyboards (India) Ltd.,Consumer Durables,INE348B01021,CENTURYPLY.NS,532548
Century Textile & Industries Ltd.,Forest Materials,INE055A01016,CENTURYTEX.NS,500040
Cera Sanitaryware Ltd,Consumer Durables,INE739E01017,CERA.NS,532443
Chalet Hotels Ltd.,Consumer Services,INE427F01016,CHALET.NS,542399
Chambal Fertilizers & Chemicals Ltd.,Chemicals,INE085A01013,CHAMBLFERT.NS,500085
Chemplast Sanmar Ltd.,Chemicals,INE488A01050,CHEMPLASTS.NS,543336
Cholamandalam Financial Holdings Ltd.,Financial Services,INE149A01033,CHOLAHLDNG.NS,504973
Cholamandalam Investment and Finance Company Ltd.,Financial Services,INE121A01024,CHOLAFIN.NS,511243
Cipla Ltd.,Healthcare,INE059A01026,CIPLA.NS,500087
City Union Bank Ltd.,Financial Services,INE491A01021,CUB.NS,532210
Clean Science and Technology Ltd.,Chemicals,INE227W01023,CLEAN.NS,543318
Coal India Ltd.,Oil Gas & Consumable Fuels,INE522F01014,COALINDIA.NS,533278
Cochin Shipyard Ltd.,Capital Goods,INE704P01017,COCHINSHIP.NS,540678
Coforge Ltd.,Information Technology,INE591G01017,COFORGE.NS,532541
Colgate Palmolive (India) Ltd.,Fast Moving Consumer Goods,INE259A01022,COLPAL.NS,500830
Computer Age Management Services Ltd.,Financial Services,INE596I01012,CAMS.NS,543232
Container Corporation of India Ltd.,Services,INE111A01025,CONCOR.NS,531344
Coromandel International Ltd.,Chemicals,INE169A01031,COROMANDEL.NS,506395
CreditAccess Grameen Ltd.,Financial Services,INE741K01010,CREDITACC.NS,541770
Crompton Greaves Consumer Electricals Ltd.,Consumer Durables,INE299U01018,CROMPTON.NS,539876
Cummins India Ltd.,Capital Goods,INE298A01020,CUMMINSIND.NS,500480
Cyient Ltd.,Information Technology,INE136B01020,CYIENT.NS,532175
DCM Shriram Ltd.,Diversified,INE499A01024,DCMSHRIRAM.NS,523367
DLF Ltd.,Realty,INE271C01023,DLF.NS,532868
Dabur India Ltd.,Fast Moving Consumer Goods,INE016A01026,DABUR.NS,500096
Dalmia Bharat Ltd.,Construction Materials,INE00R701025,DALBHARAT.NS,542216
Deepak Nitrite Ltd.,Chemicals,INE288B01029,DEEPAKNTR.NS,506401
Delta Corp Ltd.,Consumer Services,INE124G01033,DELTACORP.NS,532848
Devyani International Ltd.,Consumer Services,INE872J01023,DEVYANI.NS,543330
Dhani Services Ltd.,Financial Services,INE274G01010,DHANI.NS,532960
Dilip Buildcon Ltd.,Construction,INE917M01012,DBL.NS,540047
Divi's Laboratories Ltd.,Healthcare,INE361B01024,DIVISLAB.NS,532488
Dixon Technologies (India) Ltd.,Consumer Durables,INE935N01020,DIXON.NS,540699
Dr. Lal Path Labs Ltd.,Healthcare,INE600L01024,LALPATHLAB.NS,539524
Dr. Reddy's Laboratories Ltd.,Healthcare,INE089A01023,DRREDDY.NS,500124
E.I.D. Parry (India) Ltd.,Fast Moving Consumer Goods,INE126A01031,EIDPARRY.NS,500125
EIH Ltd.,Consumer Services,INE230A01023,EIHOTEL.NS,500840
EPL Ltd.,Capital Goods,INE255A01020,EPL.NS,500135
Easy Trip Planners Ltd.,Consumer Services,INE07O001018,EASEMYTRIP.NS,543272
Edelweiss Financial Services Ltd.,Financial Services,INE532F01054,EDELWEISS.NS,532922
Eicher Motors Ltd.,Automobile and Auto Components,INE066A01021,EICHERMOT.NS,505200
Elgi Equipments Ltd.,Capital Goods,INE285A01027,ELGIEQUIP.NS,522074
Emami Ltd.,Fast Moving Consumer Goods,INE548C01032,EMAMILTD.NS,531162
Endurance Technologies Ltd.,Automobile and Auto Components,INE913H01037,ENDURANCE.NS,540153
Engineers India Ltd.,Construction,INE510A01028,ENGINERSIN.NS,532178
Equitas Holdings Ltd.,Financial Services,INE988K01017,EQUITAS.NS,539844
Equitas Small Finance Bank Ltd.,Financial Services,INE063P01018,EQUITASBNK.NS,543243
Eris Lifesciences Ltd.,Healthcare,INE406M01024,ERIS.NS,540596
Escorts Ltd.,Capital Goods,INE042A01014,ESCORTS.NS,500495
Exide Industries Ltd.,Automobile and Auto Components,INE302A01020,EXIDEIND.NS,500086
FDC Ltd.,Healthcare,INE258B01022,FDC.NS,531599
FSN E-Commerce Ventures Ltd.,Consumer Services,INE388Y01029,NYKAA.NS,543384
Federal Bank Ltd.,Financial Services,INE171A01029,FEDERALBNK.NS,500469
Fertilisers and Chemicals Travancore Ltd.,Chemicals,INE188A01015,FACT.NS,590024
Fine Organic Industries Ltd.,Chemicals,INE686Y01026,FINEORG.NS,541557
Finolex Cables Ltd.,Capital Goods,INE235A01022,FINCABLES.NS,500144
Finolex Industries Ltd.,Capital Goods,INE183A01024,FINPIPE.NS,500940
Firstsource Solutions Ltd.,Information Technology,INE684F01012,FSL.NS,532809
Fortis Healthcare Ltd.,Healthcare,INE061F01013,FORTIS.NS,532843
G R Infraprojects Ltd.,Construction,INE201P01022,GRINFRA.NS,543317
GAIL (India) Ltd.,Oil Gas & Consumable Fuels,INE129A01019,GAIL.NS,532155
GMM Pfaudler Ltd.,Capital Goods,INE541A01023,GMMPFAUDLR.NS,505255
GMR Infrastructure Ltd.,Services,INE776C01039,GMRINFRA.NS,532754
Galaxy Surfactants Ltd.,Chemicals,INE600K01018,GALAXYSURF.NS,540935
Garware Technical Fibres Ltd.,Textiles,INE276A01018,GARFIBRES.NS,509557
General Insurance Corporation of India,Financial Services,INE481Y01014,GICRE.NS,540755
Gland Pharma Ltd.,Healthcare,INE068V01023,GLAND.NS,543245
Glaxosmithkline Pharmaceuticals Ltd.,Healthcare,INE159A01016,GLAXO.NS,500660
Glenmark Life Sciences Ltd.,Healthcare,INE03Q201024,GLS.NS,543322
Glenmark Pharmaceuticals Ltd.,Healthcare,INE935A01035,GLENMARK.NS,532296
Go Fashion (India) Ltd.,Consumer Services,INE0BJS01011,GOCOLORS.NS,543401
Godfrey Phillips India Ltd.,Fast Moving Consumer Goods,INE260B01028,GODFRYPHLP.NS,500163
Godrej Agrovet Ltd.,Fast Moving Consumer Goods,INE850D01014,GODREJAGRO.NS,540743
Godrej Consumer Products Ltd.,Fast Moving Consumer Goods,INE102D01028,GODREJCP.NS,532424
Godrej Industries Ltd.,Fast Moving Consumer Goods,INE233A01035,GODREJIND.NS,500164
Godrej Properties Ltd.,Realty,INE484J01027,GODREJPROP.NS,533150
Granules India Ltd.,Healthcare,INE101D01020,GRANULES.NS,532482
Graphite India Ltd.,Capital Goods,INE371A01025,GRAPHITE.NS,509488
Grasim Industries Ltd.,Construction Materials,INE047A01021,GRASIM.NS,500300
Great Eastern Shipping Co. Ltd.,Services,INE017A01032,GESHIP.NS,500620
Grindwell Norton Ltd.,Capital Goods,INE536A01023,GRINDWELL.NS,506076
Gujarat Alkalies & Chemicals Ltd.,Chemicals,INE186A01019,GUJALKALI.NS,530001
Gujarat Ambuja Exports Ltd.,Fast Moving Consumer Goods,INE036B01030,GAEL.NS,524226
Gujarat Fluorochemicals Ltd.,Chemicals,INE09N301011,FLUOROCHEM.NS,542812
Gujarat Gas Ltd.,Oil Gas & Consumable Fuels,INE844O01030,GUJGASLTD.NS,539336
Gujarat Narmada Valley Fertilizers and Chemicals Ltd.,Chemicals,INE113A01013,GNFC.NS,500670
Gujarat Pipavav Port Ltd.,Services,INE517F01014,GPPL.NS,533248
Gujarat State Fertilizers & Chemicals Ltd.,Chemicals,INE026A01025,GSFC.NS,500690
Gujarat State Petronet Ltd.,Oil Gas & Consumable Fuels,INE246F01010,GSPL.NS,532702
H.E.G. Ltd.,Capital Goods,INE545A01016,HEG.NS,509631
HCL Technologies Ltd.,Information Technology,INE860A01027,HCLTECH.NS,532281
HDFC Asset Management Company Ltd.,Financial Services,INE127D01025,HDFCAMC.NS,541729
HDFC Bank Ltd.,Financial Services,INE040A01034,HDFCBANK.NS,500180
HDFC Life Insurance Company Ltd.,Financial Services,INE795G01014,HDFCLIFE.NS,540777
HFCL Ltd.,Telecommunication,INE548A01028,HFCL.NS,500183
HLE Glascoat Ltd.,Capital Goods,INE461D01010,HLEGLAS.NS,522215
Happiest Minds Technologies Ltd.,Information Technology,INE419U01012,HAPPSTMNDS.NS,543227
Hathway Cable & Datacom Ltd.,Media Entertainment & Publication,INE982F01036,HATHWAY.NS,533162
Hatsun Agro Product Ltd.,Fast Moving Consumer Goods,INE473B01035,HATSUN.NS,531531
Havells India Ltd.,Consumer Durables,INE176B01034,HAVELLS.NS,517354
Hemisphere Properties India Ltd.,Realty,INE0AJG01018,HEMIPROP.NS,543242
Hero MotoCorp Ltd.,Automobile and Auto Components,INE158A01026,HEROMOTOCO.NS,500182
Hikal Ltd.,Healthcare,INE475B01022,HIKAL.NS,524735
Hindalco Industries Ltd.,Metals & Mining,INE038A01020,HINDALCO.NS,500440
Hinduja Global Solutions Ltd.,Services,INE170I01016,HGS.NS,532859
Hindustan Aeronautics Ltd.,Capital Goods,INE066F01012,HAL.NS,541154
Hindustan Copper Ltd.,Metals & Mining,INE531E01026,HINDCOPPER.NS,513599
Hindustan Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,INE094A01015,HINDPETRO.NS,500104
Hindustan Unilever Ltd.,Fast Moving Consumer Goods,INE030A01027,HINDUNILVR.NS,500696
Hindustan Zinc Ltd.,Metals & Mining,INE267A01025,HINDZINC.NS,500188
Hitachi Energy India Ltd.,Capital Goods,INE07Y701011,POWERINDIA.NS,543187
Home First Finance Company India Ltd.,Financial Services,INE481N01025,HOMEFIRST.NS,543259
Honeywell Automation India Ltd.,Capital Goods,INE671A01010,HONAUT.NS,517174
Housing & Urban Development Corporation Ltd.,Financial Services,INE031A01017,HUDCO.NS,540530
Housing Development Finance Corporation Ltd.,Financial Services,INE001A01036,HDFC.NS,500010
ICICI Bank Ltd.,Financial Services,INE090A01021,ICICIBANK.NS,532174
ICICI Lombard General Insurance Company Ltd.,Financial Services,INE765G01017,ICICIGI.NS,540716
ICICI Prudential Life Insurance Company Ltd.,Financial Services,INE726G01019,ICICIPRULI.NS,540133
ICICI Securities Ltd.,Financial Services,INE763G01038,ISEC.NS,541179
IDBI Bank Ltd.,Financial Services,INE008A01015,IDBI.NS,500116
IDFC First Bank Ltd.,Financial Services,INE092T01019,IDFCFIRSTB.NS,539437
IDFC Ltd.,Financial Services,INE043D01016,IDFC.NS,532659
IFB Industries Ltd.,Consumer Durables,INE559A01017,IFBIND.NS,505726
IIFL Finance Ltd.,Financial Services,INE530B01024,IIFL.NS,532636
IIFL Wealth Management Ltd.,Financial Services,INE466L01020,IIFLWAM.NS,542772
IRB Infrastructure Developers Ltd.,Construction,INE821I01014,IRB.NS,532947
IRCON International Ltd.,Construction,INE962Y01021,IRCON.NS,541956
ITC Ltd.,Fast Moving Consumer Goods,INE154A01025,ITC.NS,500875
ITI Ltd.,Telecommunication,INE248A01017,ITI.NS,523610
India Cements Ltd.,Construction Materials,INE383A01012,INDIACEM.NS,530005
Indiabulls Housing Finance Ltd.,Financial Services,INE148I01020,IBULHSGFIN.NS,535789
Indiabulls Real Estate Ltd.,Realty,INE069I01010,IBREALEST.NS,532832
Indiamart Intermesh Ltd.,Consumer Services,INE933S01016,INDIAMART.NS,542726
Indian Bank,Financial Services,INE562A01011,INDIANB.NS,532814
Indian Energy Exchange Ltd.,Financial Services,INE022Q01020,IEX.NS,540750
Indian Hotels Co. Ltd.,Consumer Services,INE053A01029,INDHOTEL.NS,500850
Indian Oil Corporation Ltd.,Oil Gas & Consumable Fuels,INE242A01010,IOC.NS,530965
Indian Overseas Bank,Financial Services,INE565A01014,IOB.NS,532388
Indian Railway Catering And Tourism Corporation Ltd.,Consumer Services,INE335Y01020,IRCTC.NS,542830
Indian Railway Finance Corporation Ltd.,Financial Services,INE053F01010,IRFC.NS,543257
Indigo Paints Ltd.,Consumer Durables,INE09VQ01012,INDIGOPNTS.NS,543258
Indo Count Industries Ltd.,Textiles,INE483B01026,ICIL.NS,521016
Indoco Remedies Ltd.,Healthcare,INE873D01024,INDOCO.NS,532612
Indraprastha Gas Ltd.,Oil Gas & Consumable Fuels,INE203G01027,IGL.NS,532514
Indus Towers Ltd.,Telecommunication,INE121J01017,INDUSTOWER.NS,534816
IndusInd Bank Ltd.,Financial Services,INE095A01012,INDUSINDBK.NS,532187
Infibeam Avenues Ltd.,Information Technology,INE483S01020,INFIBEAM.NS,539807
Info Edge (India) Ltd.,Consumer Services,INE663F01024,NAUKRI.NS,532777
Infosys Ltd.,Information Technology,INE009A01021,INFY.NS,500209
Inox Leisure Ltd.,Media Entertainment & Publication,INE312H01016,INOXLEISUR.NS,532706
Intellect Design Arena Ltd.,Information Technology,INE306R01017,INTELLECT.NS,538835
InterGlobe Aviation Ltd.,Services,INE646L01027,INDIGO.NS,539448
Ipca Laboratories Ltd.,Healthcare,INE571A01038,IPCALAB.NS,524494
