Company Name,Industry,Symbol,Series,ISIN Code,BSE_Ticker,Ticker
3M India Ltd.,Diversified,3MINDIA,EQ,INE470A01017,523395,3MINDIA.NS
ABB India Ltd.,Capital Goods,ABB,EQ,INE117A01022,500002,ABB.NS
ACC Ltd.,Construction Materials,ACC,EQ,INE012A01025,500410,ACC.NS
AIA Engineering Ltd.,Capital Goods,AIAENG,EQ,INE212H01026,532683,AIAENG.NS
APL Apollo Tubes Ltd.,Capital Goods,APLAPOLLO,EQ,INE702C01027,533758,APLAPOLLO.NS
AU Small Finance Bank Ltd.,Financial Services,AUBANK,EQ,INE949L01017,540611,AUBANK.NS
Aarti Drugs Ltd.,Healthcare,AARTIDRUGS,EQ,INE767A01016,524348,AARTIDRUGS.NS
Aarti Industries Ltd.,Chemicals,AARTIIND,EQ,INE769A01020,524208,AARTIIND.NS
Aavas Financiers Ltd.,Financial Services,AAVAS,EQ,INE216P01012,541988,AAVAS.NS
Abbott India Ltd.,Healthcare,ABBOTINDIA,EQ,INE358A01014,500488,ABBOTINDIA.NS
Adani Enterprises Ltd.,Metals & Mining,ADANIENT,EQ,INE423A01024,512599,ADANIENT.NS
Adani Green Energy Ltd.,Power,ADANIGREEN,EQ,INE364U01010,541450,ADANIGREEN.NS
Adani Ports and Special Economic Zone Ltd.,Services,ADANIPORTS,EQ,INE742F01042,532921,ADANIPORTS.NS
Adani Total Gas Ltd.,Oil Gas & Consumable Fuels,ATGL,EQ,INE399L01023,542066,ATGL.NS
Adani Transmission Ltd.,Power,ADANITRANS,EQ,INE931S01010,539254,ADANITRANS.NS
Aditya Birla Capital Ltd.,Financial Services,ABCAPITAL,EQ,INE674K01013,540691,ABCAPITAL.NS
Aditya Birla Fashion and Retail Ltd.,Consumer Services,ABFRL,EQ,INE647O01011,535755,ABFRL.NS
Aditya Birla Sun Life AMC Ltd.,Financial Services,ABSLAMC,EQ,INE404A01024,543374,ABSLAMC.NS
Advanced Enzyme Tech Ltd.,Fast Moving Consumer Goods,ADVENZYMES,EQ,INE837H01020,540025,ADVENZYMES.NS
Aegis Logistics Ltd.,Oil Gas & Consumable Fuels,AEGISCHEM,EQ,INE208C01025,500003,AEGISCHEM.NS
Affle (India) Ltd.,Information Technology,AFFLE,EQ,INE00WC01027,542752,AFFLE.NS
Ajanta Pharmaceuticals Ltd.,Healthcare,AJANTPHARM,EQ,INE031B01049,532331,AJANTPHARM.NS
Alembic Pharmaceuticals Ltd.,Healthcare,APLLTD,EQ,INE901L01018,533573,APLLTD.NS
Alkem Laboratories Ltd.,Healthcare,ALKEM,EQ,INE540L01014,539523,ALKEM.NS
Alkyl Amines Chemicals Ltd.,Chemicals,ALKYLAMINE,EQ,INE150B01039,506767,ALKYLAMINE.NS
Allcargo Logistics Ltd.,Services,ALLCARGO,EQ,INE418H01029,532749,ALLCARGO.NS
Alok Industries Ltd.,Textiles,ALOKINDS,EQ,INE270A01029,521070,ALOKINDS.NS
Amara Raja Batteries Ltd.,Automobile and Auto Components,AMARAJABAT,EQ,INE885A01032,500008,AMARAJABAT.NS
Amber Enterprises India Ltd.,Consumer Durables,AMBER,EQ,INE371P01015,540902,AMBER.NS
Ambuja Cements Ltd.,Construction Materials,AMBUJACEM,EQ,INE079A01024,500425,AMBUJACEM.NS
Angel One Ltd.,Financial Services,ANGELONE,EQ,INE732I01013,543235,ANGELONE.NS
Anupam Rasayan India Ltd.,Chemicals,ANURAS,EQ,INE930P01018,543275,ANURAS.NS
Apollo Hospitals Enterprise Ltd.,Healthcare,APOLLOHOSP,EQ,INE437A01024,508869,APOLLOHOSP.NS
Apollo Tyres Ltd.,Automobile and Auto Components,APOLLOTYRE,EQ,INE438A01022,500877,APOLLOTYRE.NS
Aptus Value Housing Finance India Ltd.,Financial Services,APTUS,EQ,INE852O01025,543335,APTUS.NS
Asahi India Glass Ltd.,Automobile and Auto Components,ASAHIINDIA,EQ,INE439A01020,515030,ASAHIINDIA.NS
Ashok Leyland Ltd.,Capital Goods,ASHOKLEY,EQ,INE208A01029,500477,ASHOKLEY.NS
Asian Paints Ltd.,Consumer Durables,ASIANPAINT,EQ,INE021A01026,500820,ASIANPAINT.NS
Aster DM Healthcare Ltd.,Healthcare,ASTERDM,EQ,INE914M01019,540975,ASTERDM.NS
AstraZenca Pharma India Ltd.,Healthcare,ASTRAZEN,EQ,INE203A01020,506820,ASTRAZEN.NS
Astral Ltd.,Capital Goods,ASTRAL,EQ,INE006I01046,532830,ASTRAL.NS
Atul Ltd.,Chemicals,ATUL,EQ,INE100A01010,500027,ATUL.NS
Aurobindo Pharma Ltd.,Healthcare,AUROPHARMA,EQ,INE406A01037,524804,AUROPHARMA.NS
Avanti Feeds Ltd.,Fast Moving Consumer Goods,AVANTIFEED,EQ,INE871C01038,512573,AVANTIFEED.NS
Avenue Supermarts Ltd.,Consumer Services,DMART,EQ,INE192R01011,540376,DMART.NS
Axis Bank Ltd.,Financial Services,AXISBANK,EQ,INE238A01034,532215,AXISBANK.NS
BASF India Ltd.,Chemicals,BASF,EQ,INE373A01013,500042,BASF.NS
BSE Ltd.,Financial Services,BSE,EQ,INE118H01025,#N/A,BSE.NS
Bajaj Auto Ltd.,Automobile and Auto Components,BAJAJ-AUTO,EQ,INE917I01010,532977,BAJAJ-AUTO.NS
Bajaj Electricals Ltd,Consumer Durables,BAJAJELEC,EQ,INE193E01025,500031,BAJAJELEC.NS
Bajaj Finance Ltd.,Financial Services,BAJFINANCE,EQ,INE296A01024,500034,BAJFINANCE.NS
Bajaj Finserv Ltd.,Financial Services,BAJAJFINSV,EQ,INE918I01018,532978,BAJAJFINSV.NS
Bajaj Holdings & Investment Ltd.,Financial Services,BAJAJHLDNG,EQ,INE118A01012,500490,BAJAJHLDNG.NS
Balaji Amines Ltd.,Chemicals,BALAMINES,EQ,INE050E01027,530999,BALAMINES.NS
Balkrishna Industries Ltd.,Automobile and Auto Components,BALKRISIND,EQ,INE787D01026,502355,BALKRISIND.NS
Balrampur Chini Mills Ltd.,Fast Moving Consumer Goods,BALRAMCHIN,EQ,INE119A01028,500038,BALRAMCHIN.NS
Bandhan Bank Ltd.,Financial Services,BANDHANBNK,EQ,INE545U01014,541153,BANDHANBNK.NS
Bank of Baroda,Financial Services,BANKBARODA,EQ,INE028A01039,532134,BANKBARODA.NS
Bank of India,Financial Services,BANKINDIA,EQ,INE084A01016,532149,BANKINDIA.NS
Bank of Maharashtra,Financial Services,MAHABANK,EQ,INE457A01014,532525,MAHABANK.NS
Bata India Ltd.,Consumer Durables,BATAINDIA,EQ,INE176A01028,500043,BATAINDIA.NS
Bayer Cropscience Ltd.,Chemicals,BAYERCROP,EQ,INE462A01022,506285,BAYERCROP.NS
Berger Paints India Ltd.,Consumer Durables,BERGEPAINT,EQ,INE463A01038,509480,BERGEPAINT.NS
Bharat Dynamics Ltd.,Capital Goods,BDL,EQ,INE171Z01018,541143,BDL.NS
Bharat Electronics Ltd.,Capital Goods,BEL,EQ,INE263A01024,500049,BEL.NS
Bharat Forge Ltd.,Capital Goods,BHARATFORG,EQ,INE465A01025,500493,BHARATFORG.NS
Bharat Heavy Electricals Ltd.,Capital Goods,BHEL,EQ,INE257A01026,500103,BHEL.NS
Bharat Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,BPCL,EQ,INE029A01011,500547,BPCL.NS
Bharti Airtel Ltd.,Telecommunication,BHARTIARTL,EQ,INE397D01024,532454,BHARTIARTL.NS
Biocon Ltd.,Healthcare,BIOCON,EQ,INE376G01013,532523,BIOCON.NS
Birla Corporation Ltd.,Construction Materials,BIRLACORPN,EQ,INE340A01012,500335,BIRLACORPN.NS
Birlasoft Ltd.,Information Technology,BSOFT,EQ,INE836A01035,532400,BSOFT.NS
Blue Dart Express Ltd.,Services,BLUEDART,EQ,INE233B01017,526612,BLUEDART.NS
Blue Star Ltd.,Consumer Durables,BLUESTARCO,EQ,INE472A01039,500067,BLUESTARCO.NS
Bombay Burmah Trading Corporation Ltd.,Fast Moving Consumer Goods,BBTC,EQ,INE050A01025,501425,BBTC.NS
Borosil Renewables Ltd.,Capital Goods,BORORENEW,EQ,INE666D01022,502219,BORORENEW.NS
Bosch Ltd.,Automobile and Auto Components,BOSCHLTD,EQ,INE323A01026,500530,BOSCHLTD.NS
Brigade Enterprises Ltd.,Realty,BRIGADE,EQ,INE791I01019,532929,BRIGADE.NS
Brightcom Group Ltd.,Information Technology,BCG,BE,INE425B01027,532368,BCG.NS
Britannia Industries Ltd.,Fast Moving Consumer Goods,BRITANNIA,EQ,INE216A01030,500825,BRITANNIA.NS
C.E. Info Systems Ltd.,Information Technology,MAPMYINDIA,EQ,INE0BV301023,543425,MAPMYINDIA.NS
CCL Products (I) Ltd.,Fast Moving Consumer Goods,CCL,EQ,INE421D01022,519600,CCL.NS
CESC Ltd.,Power,CESC,EQ,INE486A01021,500084,CESC.NS
CG Power and Industrial Solutions Ltd.,Capital Goods,CGPOWER,EQ,INE067A01029,500093,CGPOWER.NS
CRISIL Ltd.,Financial Services,CRISIL,EQ,INE007A01025,500092,CRISIL.NS
CSB Bank Ltd.,Financial Services,CSBBANK,EQ,INE679A01013,542867,CSBBANK.NS
Can Fin Homes Ltd.,Financial Services,CANFINHOME,EQ,INE477A01020,511196,CANFINHOME.NS
Canara Bank,Financial Services,CANBK,EQ,INE476A01014,532483,CANBK.NS
Caplin Point Laboratories Ltd.,Healthcare,CAPLIPOINT,EQ,INE475E01026,524742,CAPLIPOINT.NS
Capri Global Capital Ltd.,Financial Services,CGCL,EQ,INE180C01026,531595,CGCL.NS
Carborundum Universal Ltd.,Capital Goods,CARBORUNIV,EQ,INE120A01034,513375,CARBORUNIV.NS
Castrol India Ltd.,Oil Gas & Consumable Fuels,CASTROLIND,EQ,INE172A01027,500870,CASTROLIND.NS
Ceat Ltd.,Automobile and Auto Components,CEATLTD,EQ,INE482A01020,500878,CEATLTD.NS
Central Bank of India,Financial Services,CENTRALBK,EQ,INE483A01010,532885,CENTRALBK.NS
Central Depository Services (India) Ltd.,Financial Services,CDSL,EQ,INE736A01011,#N/A,CDSL.NS
Century Plyboards (India) Ltd.,Consumer Durables,CENTURYPLY,EQ,INE348B01021,532548,CENTURYPLY.NS
Century Textile & Industries Ltd.,Forest Materials,CENTURYTEX,EQ,INE055A01016,500040,CENTURYTEX.NS
Cera Sanitaryware Ltd,Consumer Durables,CERA,EQ,INE739E01017,532443,CERA.NS
Chalet Hotels Ltd.,Consumer Services,CHALET,EQ,INE427F01016,542399,CHALET.NS
Chambal Fertilizers & Chemicals Ltd.,Chemicals,CHAMBLFERT,EQ,INE085A01013,500085,CHAMBLFERT.NS
Chemplast Sanmar Ltd.,Chemicals,CHEMPLASTS,EQ,INE488A01050,543336,CHEMPLASTS.NS
Cholamandalam Financial Holdings Ltd.,Financial Services,CHOLAHLDNG,EQ,INE149A01033,504973,CHOLAHLDNG.NS
Cholamandalam Investment and Finance Company Ltd.,Financial Services,CHOLAFIN,EQ,INE121A01024,511243,CHOLAFIN.NS
Cipla Ltd.,Healthcare,CIPLA,EQ,INE059A01026,500087,CIPLA.NS
City Union Bank Ltd.,Financial Services,CUB,EQ,INE491A01021,532210,CUB.NS
Clean Science and Technology Ltd.,Chemicals,CLEAN,EQ,INE227W01023,543318,CLEAN.NS
Coal India Ltd.,Oil Gas & Consumable Fuels,COALINDIA,EQ,INE522F01014,533278,COALINDIA.NS
Cochin Shipyard Ltd.,Capital Goods,COCHINSHIP,EQ,INE704P01017,540678,COCHINSHIP.NS
Coforge Ltd.,Information Technology,COFORGE,EQ,INE591G01017,532541,COFORGE.NS
Colgate Palmolive (India) Ltd.,Fast Moving Consumer Goods,COLPAL,EQ,INE259A01022,500830,COLPAL.NS
Computer Age Management Services Ltd.,Financial Services,CAMS,EQ,INE596I01012,543232,CAMS.NS
Container Corporation of India Ltd.,Services,CONCOR,EQ,INE111A01025,531344,CONCOR.NS
Coromandel International Ltd.,Chemicals,COROMANDEL,EQ,INE169A01031,506395,COROMANDEL.NS
CreditAccess Grameen Ltd.,Financial Services,CREDITACC,EQ,INE741K01010,541770,CREDITACC.NS
Crompton Greaves Consumer Electricals Ltd.,Consumer Durables,CROMPTON,EQ,INE299U01018,539876,CROMPTON.NS
Cummins India Ltd.,Capital Goods,CUMMINSIND,EQ,INE298A01020,500480,CUMMINSIND.NS
Cyient Ltd.,Information Technology,CYIENT,EQ,INE136B01020,532175,CYIENT.NS
DCM Shriram Ltd.,Diversified,DCMSHRIRAM,EQ,INE499A01024,523367,DCMSHRIRAM.NS
DLF Ltd.,Realty,DLF,EQ,INE271C01023,532868,DLF.NS
Dabur India Ltd.,Fast Moving Consumer Goods,DABUR,EQ,INE016A01026,500096,DABUR.NS
Dalmia Bharat Ltd.,Construction Materials,DALBHARAT,EQ,INE00R701025,542216,DALBHARAT.NS
Deepak Nitrite Ltd.,Chemicals,DEEPAKNTR,EQ,INE288B01029,506401,DEEPAKNTR.NS
Delta Corp Ltd.,Consumer Services,DELTACORP,EQ,INE124G01033,532848,DELTACORP.NS
Devyani International Ltd.,Consumer Services,DEVYANI,EQ,INE872J01023,543330,DEVYANI.NS
Dhani Services Ltd.,Financial Services,DHANI,EQ,INE274G01010,532960,DHANI.NS
Dilip Buildcon Ltd.,Construction,DBL,EQ,INE917M01012,540047,DBL.NS
Divi's Laboratories Ltd.,Healthcare,DIVISLAB,EQ,INE361B01024,532488,DIVISLAB.NS
Dixon Technologies (India) Ltd.,Consumer Durables,DIXON,EQ,INE935N01020,540699,DIXON.NS
Dr. Lal Path Labs Ltd.,Healthcare,LALPATHLAB,EQ,INE600L01024,539524,LALPATHLAB.NS
Dr. Reddy's Laboratories Ltd.,Healthcare,DRREDDY,EQ,INE089A01023,500124,DRREDDY.NS
E.I.D. Parry (India) Ltd.,Fast Moving Consumer Goods,EIDPARRY,EQ,INE126A01031,500125,EIDPARRY.NS
EIH Ltd.,Consumer Services,EIHOTEL,EQ,INE230A01023,500840,EIHOTEL.NS
EPL Ltd.,Capital Goods,EPL,EQ,INE255A01020,500135,EPL.NS
Easy Trip Planners Ltd.,Consumer Services,EASEMYTRIP,EQ,INE07O001018,543272,EASEMYTRIP.NS
Edelweiss Financial Services Ltd.,Financial Services,EDELWEISS,EQ,INE532F01054,532922,EDELWEISS.NS
Eicher Motors Ltd.,Automobile and Auto Components,EICHERMOT,EQ,INE066A01021,505200,EICHERMOT.NS
Elgi Equipments Ltd.,Capital Goods,ELGIEQUIP,EQ,INE285A01027,522074,ELGIEQUIP.NS
Emami Ltd.,Fast Moving Consumer Goods,EMAMILTD,EQ,INE548C01032,531162,EMAMILTD.NS
Endurance Technologies Ltd.,Automobile and Auto Components,ENDURANCE,EQ,INE913H01037,540153,ENDURANCE.NS
Engineers India Ltd.,Construction,ENGINERSIN,EQ,INE510A01028,532178,ENGINERSIN.NS
Equitas Holdings Ltd.,Financial Services,EQUITAS,EQ,INE988K01017,539844,EQUITAS.NS
Equitas Small Finance Bank Ltd.,Financial Services,EQUITASBNK,EQ,INE063P01018,543243,EQUITASBNK.NS
Eris Lifesciences Ltd.,Healthcare,ERIS,EQ,INE406M01024,540596,ERIS.NS
Escorts Ltd.,Capital Goods,ESCORTS,EQ,INE042A01014,500495,ESCORTS.NS
Exide Industries Ltd.,Automobile and Auto Components,EXIDEIND,EQ,INE302A01020,500086,EXIDEIND.NS
FDC Ltd.,Healthcare,FDC,EQ,INE258B01022,531599,FDC.NS
FSN E-Commerce Ventures Ltd.,Consumer Services,NYKAA,EQ,INE388Y01029,543384,NYKAA.NS
Federal Bank Ltd.,Financial Services,FEDERALBNK,EQ,INE171A01029,500469,FEDERALBNK.NS
Fertilisers and Chemicals Travancore Ltd.,Chemicals,FACT,EQ,INE188A01015,590024,FACT.NS
Fine Organic Industries Ltd.,Chemicals,FINEORG,EQ,INE686Y01026,541557,FINEORG.NS
Finolex Cables Ltd.,Capital Goods,FINCABLES,EQ,INE235A01022,500144,FINCABLES.NS
Finolex Industries Ltd.,Capital Goods,FINPIPE,EQ,INE183A01024,500940,FINPIPE.NS
Firstsource Solutions Ltd.,Information Technology,FSL,EQ,INE684F01012,532809,FSL.NS
Fortis Healthcare Ltd.,Healthcare,FORTIS,EQ,INE061F01013,532843,FORTIS.NS
G R Infraprojects Ltd.,Construction,GRINFRA,EQ,INE201P01022,543317,GRINFRA.NS
GAIL (India) Ltd.,Oil Gas & Consumable Fuels,GAIL,EQ,INE129A01019,532155,GAIL.NS
GMM Pfaudler Ltd.,Capital Goods,GMMPFAUDLR,EQ,INE541A01023,505255,GMMPFAUDLR.NS
Galaxy Surfactants Ltd.,Chemicals,GALAXYSURF,EQ,INE600K01018,540935,GALAXYSURF.NS
Garware Technical Fibres Ltd.,Textiles,GARFIBRES,EQ,INE276A01018,509557,GARFIBRES.NS
General Insurance Corporation of India,Financial Services,GICRE,EQ,INE481Y01014,540755,GICRE.NS
Gland Pharma Ltd.,Healthcare,GLAND,EQ,INE068V01023,543245,GLAND.NS
Glaxosmithkline Pharmaceuticals Ltd.,Healthcare,GLAXO,EQ,INE159A01016,500660,GLAXO.NS
Glenmark Life Sciences Ltd.,Healthcare,GLS,EQ,INE03Q201024,543322,GLS.NS
Glenmark Pharmaceuticals Ltd.,Healthcare,GLENMARK,EQ,INE935A01035,532296,GLENMARK.NS
Go Fashion (India) Ltd.,Consumer Services,GOCOLORS,EQ,INE0BJS01011,543401,GOCOLORS.NS
Godfrey Phillips India Ltd.,Fast Moving Consumer Goods,GODFRYPHLP,EQ,INE260B01028,500163,GODFRYPHLP.NS
Godrej Agrovet Ltd.,Fast Moving Consumer Goods,GODREJAGRO,EQ,INE850D01014,540743,GODREJAGRO.NS
Godrej Consumer Products Ltd.,Fast Moving Consumer Goods,GODREJCP,EQ,INE102D01028,532424,GODREJCP.NS
Godrej Industries Ltd.,Fast Moving Consumer Goods,GODREJIND,EQ,INE233A01035,500164,GODREJIND.NS
Godrej Properties Ltd.,Realty,GODREJPROP,EQ,INE484J01027,533150,GODREJPROP.NS
Granules India Ltd.,Healthcare,GRANULES,EQ,INE101D01020,532482,GRANULES.NS
Graphite India Ltd.,Capital Goods,GRAPHITE,EQ,INE371A01025,509488,GRAPHITE.NS
Grasim Industries Ltd.,Construction Materials,GRASIM,EQ,INE047A01021,500300,GRASIM.NS
Great Eastern Shipping Co. Ltd.,Services,GESHIP,EQ,INE017A01032,500620,GESHIP.NS
Grindwell Norton Ltd.,Capital Goods,GRINDWELL,EQ,INE536A01023,506076,GRINDWELL.NS
Gujarat Alkalies & Chemicals Ltd.,Chemicals,GUJALKALI,EQ,INE186A01019,530001,GUJALKALI.NS
Gujarat Ambuja Exports Ltd.,Fast Moving Consumer Goods,GAEL,EQ,INE036B01030,524226,GAEL.NS
Gujarat Fluorochemicals Ltd.,Chemicals,FLUOROCHEM,BE,INE09N301011,542812,FLUOROCHEM.NS
Gujarat Gas Ltd.,Oil Gas & Consumable Fuels,GUJGASLTD,EQ,INE844O01030,539336,GUJGASLTD.NS
Gujarat Narmada Valley Fertilizers and Chemicals Ltd.,Chemicals,GNFC,EQ,INE113A01013,500670,GNFC.NS
Gujarat Pipavav Port Ltd.,Services,GPPL,EQ,INE517F01014,533248,GPPL.NS
Gujarat State Fertilizers & Chemicals Ltd.,Chemicals,GSFC,EQ,INE026A01025,500690,GSFC.NS
Gujarat State Petronet Ltd.,Oil Gas & Consumable Fuels,GSPL,EQ,INE246F01010,532702,GSPL.NS
H.E.G. Ltd.,Capital Goods,HEG,EQ,INE545A01016,509631,HEG.NS
HCL Technologies Ltd.,Information Technology,HCLTECH,EQ,INE860A01027,532281,HCLTECH.NS
HDFC Asset Management Company Ltd.,Financial Services,HDFCAMC,EQ,INE127D01025,541729,HDFCAMC.NS
HDFC Bank Ltd.,Financial Services,HDFCBANK,EQ,INE040A01034,500180,HDFCBANK.NS
HDFC Life Insurance Company Ltd.,Financial Services,HDFCLIFE,EQ,INE795G01014,540777,HDFCLIFE.NS
HFCL Ltd.,Telecommunication,HFCL,EQ,INE548A01028,500183,HFCL.NS
HLE Glascoat Ltd.,Capital Goods,HLEGLAS,EQ,INE461D01010,522215,HLEGLAS.NS
Happiest Minds Technologies Ltd.,Information Technology,HAPPSTMNDS,EQ,INE419U01012,543227,HAPPSTMNDS.NS
Hathway Cable & Datacom Ltd.,Media Entertainment & Publication,HATHWAY,EQ,INE982F01036,533162,HATHWAY.NS
Hatsun Agro Product Ltd.,Fast Moving Consumer Goods,HATSUN,EQ,INE473B01035,531531,HATSUN.NS
Havells India Ltd.,Consumer Durables,HAVELLS,EQ,INE176B01034,517354,HAVELLS.NS
Hemisphere Properties India Ltd.,Realty,HEMIPROP,EQ,INE0AJG01018,543242,HEMIPROP.NS
Hero MotoCorp Ltd.,Automobile and Auto Components,HEROMOTOCO,EQ,INE158A01026,500182,HEROMOTOCO.NS
Hikal Ltd.,Healthcare,HIKAL,EQ,INE475B01022,524735,HIKAL.NS
Hindalco Industries Ltd.,Metals & Mining,HINDALCO,EQ,INE038A01020,500440,HINDALCO.NS
Hinduja Global Solutions Ltd.,Services,HGS,EQ,INE170I01016,532859,HGS.NS
Hindustan Aeronautics Ltd.,Capital Goods,HAL,EQ,INE066F01012,541154,HAL.NS
Hindustan Copper Ltd.,Metals & Mining,HINDCOPPER,EQ,INE531E01026,513599,HINDCOPPER.NS
Hindustan Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,HINDPETRO,EQ,INE094A01015,500104,HINDPETRO.NS
Hindustan Unilever Ltd.,Fast Moving Consumer Goods,HINDUNILVR,EQ,INE030A01027,500696,HINDUNILVR.NS
Hindustan Zinc Ltd.,Metals & Mining,HINDZINC,EQ,INE267A01025,500188,HINDZINC.NS
Hitachi Energy India Ltd.,Capital Goods,POWERINDIA,EQ,INE07Y701011,543187,POWERINDIA.NS
Home First Finance Company India Ltd.,Financial Services,HOMEFIRST,EQ,INE481N01025,543259,HOMEFIRST.NS
Honeywell Automation India Ltd.,Capital Goods,HONAUT,EQ,INE671A01010,517174,HONAUT.NS
Housing & Urban Development Corporation Ltd.,Financial Services,HUDCO,EQ,INE031A01017,540530,HUDCO.NS
Housing Development Finance Corporation Ltd.,Financial Services,HDFC,EQ,INE001A01036,500010,HDFC.NS
ICICI Bank Ltd.,Financial Services,ICICIBANK,EQ,INE090A01021,532174,ICICIBANK.NS
ICICI Lombard General Insurance Company Ltd.,Financial Services,ICICIGI,EQ,INE765G01017,540716,ICICIGI.NS
ICICI Prudential Life Insurance Company Ltd.,Financial Services,ICICIPRULI,EQ,INE726G01019,540133,ICICIPRULI.NS
ICICI Securities Ltd.,Financial Services,ISEC,EQ,INE763G01038,541179,ISEC.NS
IDBI Bank Ltd.,Financial Services,IDBI,EQ,INE008A01015,500116,IDBI.NS
IDFC First Bank Ltd.,Financial Services,IDFCFIRSTB,EQ,INE092T01019,539437,IDFCFIRSTB.NS
IDFC Ltd.,Financial Services,IDFC,EQ,INE043D01016,532659,IDFC.NS
IFB Industries Ltd.,Consumer Durables,IFBIND,EQ,INE559A01017,505726,IFBIND.NS
IIFL Finance Ltd.,Financial Services,IIFL,EQ,INE530B01024,532636,IIFL.NS
IIFL Wealth Management Ltd.,Financial Services,IIFLWAM,EQ,INE466L01020,542772,IIFLWAM.NS
IRB Infrastructure Developers Ltd.,Construction,IRB,EQ,INE821I01014,532947,IRB.NS
IRCON International Ltd.,Construction,IRCON,EQ,INE962Y01021,541956,IRCON.NS
ITC Ltd.,Fast Moving Consumer Goods,ITC,EQ,INE154A01025,500875,ITC.NS
ITI Ltd.,Telecommunication,ITI,EQ,INE248A01017,523610,ITI.NS
India Cements Ltd.,Construction Materials,INDIACEM,EQ,INE383A01012,530005,INDIACEM.NS
Indiabulls Housing Finance Ltd.,Financial Services,IBULHSGFIN,EQ,INE148I01020,535789,IBULHSGFIN.NS
Indiabulls Real Estate Ltd.,Realty,IBREALEST,EQ,INE069I01010,532832,IBREALEST.NS
Indiamart Intermesh Ltd.,Consumer Services,INDIAMART,EQ,INE933S01016,542726,INDIAMART.NS
Indian Bank,Financial Services,INDIANB,EQ,INE562A01011,532814,INDIANB.NS
Indian Energy Exchange Ltd.,Financial Services,IEX,EQ,INE022Q01020,540750,IEX.NS
Indian Hotels Co. Ltd.,Consumer Services,INDHOTEL,EQ,INE053A01029,500850,INDHOTEL.NS
Indian Oil Corporation Ltd.,Oil Gas & Consumable Fuels,IOC,EQ,INE242A01010,530965,IOC.NS
Indian Overseas Bank,Financial Services,IOB,EQ,INE565A01014,532388,IOB.NS
Indian Railway Catering And Tourism Corporation Ltd.,Consumer Services,IRCTC,EQ,INE335Y01020,542830,IRCTC.NS
Indian Railway Finance Corporation Ltd.,Financial Services,IRFC,EQ,INE053F01010,543257,IRFC.NS
Indigo Paints Ltd.,Consumer Durables,INDIGOPNTS,EQ,INE09VQ01012,543258,INDIGOPNTS.NS
Indo Count Industries Ltd.,Textiles,ICIL,EQ,INE483B01026,521016,ICIL.NS
Indoco Remedies Ltd.,Healthcare,INDOCO,EQ,INE873D01024,532612,INDOCO.NS
Indraprastha Gas Ltd.,Oil Gas & Consumable Fuels,IGL,EQ,INE203G01027,532514,IGL.NS
Indus Towers Ltd.,Telecommunication,INDUSTOWER,EQ,INE121J01017,534816,INDUSTOWER.NS
IndusInd Bank Ltd.,Financial Services,INDUSINDBK,EQ,INE095A01012,532187,INDUSINDBK.NS
Infibeam Avenues Ltd.,Information Technology,INFIBEAM,EQ,INE483S01020,539807,INFIBEAM.NS
Info Edge (India) Ltd.,Consumer Services,NAUKRI,EQ,INE663F01024,532777,NAUKRI.NS
Infosys Ltd.,Information Technology,INFY,EQ,INE009A01021,500209,INFY.NS
Inox Leisure Ltd.,Media Entertainment & Publication,INOXLEISUR,EQ,INE312H01016,532706,INOXLEISUR.NS
Intellect Design Arena Ltd.,Information Technology,INTELLECT,EQ,INE306R01017,538835,INTELLECT.NS
InterGlobe Aviation Ltd.,Services,INDIGO,EQ,INE646L01027,539448,INDIGO.NS
Ipca Laboratories Ltd.,Healthcare,IPCALAB,EQ,INE571A01038,524494,IPCALAB.NS
