Date,Ambuja Cement Ltd.,Asian Paints,Can Fin Homes Ltd,Century Plyboards(India) Ltd.,Crompton Greaves Consumer Electricals Ltd.,Housing Development Finance Corporation Ltd.,Heidelbergcement India Ltd,JK Cement Ltd,Kajaria Ceramics Ltd.,Orient Electric Ltd.,Polycab India Ltd,Prince Pipes and Fittings Ltd.,Supreme Industries Ltd.,
6/2/2020,0.011907912,0.009478842,0.04645179,0.008482578,0.045563029,0.043649709,0.040012163,-0.00696,0.036154828,0.062183474,0.049975504,0.09952882,0.016185501,
6/3/2020,-0.018043917,0.004241502,0.032432412,0.013551373,-0.008508002,0.01218603,0.001165823,-0.02991237,0.026819974,0.012450363,0.007276385,0.099625101,0.016549528,
6/4/2020,-0.005326232,-0.048236315,-0.039980982,-0.012448119,-0.039346983,-0.038869052,-0.033187755,-0.001419193,0.014792078,-0.001308216,0.016965985,0.049683375,-0.002258528,
6/5/2020,0.044712215,0.002938056,0.036192407,0.045284767,-0.005664501,0.001303592,0.045769291,0.008570156,0.016940282,-0.025936663,0.007754985,0.049651958,0.014949281,
6/8/2020,-0.018708401,-0.002624301,0.006858035,-0.004019624,-0.001752822,-0.003283101,0.017276131,-0.000427004,-0.018595072,-0.016137709,0.037700418,0.049955806,0.006226255,
6/9/2020,-0.019064998,0.004772861,-0.01631552,-0.01165922,-0.019315229,0.006417496,-0.015284444,-0.000598019,-0.022894769,-0.016129016,-0.034336622,-0.049684223,-0.001062084,
6/10/2020,0.022364201,-0.003714928,-0.000644162,-0.000453679,0.060205965,0.020992085,0.016958879,-0.000555695,-0.011042218,0.004723568,-0.014778023,-0.049623381,0.003559354,
6/11/2020,-0.013020833,-0.015495569,0.003383881,-0.024965955,-0.037154329,-0.012076547,-0.032786817,-0.011119665,-0.027505462,-0.011338512,-0.028427264,-0.049883436,-0.006909258,
6/12/2020,0.022163572,0.016608717,-0.000481753,0.005121,-0.01315501,0.002657417,0.017533605,0.030101245,0.031923813,-0.000279737,0.006202353,-0.021589839,-0.00074216,
6/15/2020,-0.011357754,-0.011695743,-0.024742969,-0.001389476,-0.015107794,-0.022625783,-0.013785233,0.00508013,-0.002578052,-0.004196978,-0.003685092,0.007522568,-0.002088749,
6/16/2020,-0.004699707,0.002162897,0.050741331,-0.015769986,0.016241851,0.040105043,-0.020675615,-0.01633312,-0.025030559,-0.000842899,0.007935473,-0.011946212,0.013954138,
6/17/2020,-0.018100798,-0.016217505,0.042333021,0.001413775,0.020865691,-0.014956913,0.024383029,0.034864894,-0.016882986,0.014904352,0.019215323,-0.012090649,-0.004082711,
6/18/2020,0.001068727,0.00150434,0.052346553,0.042823558,-0.001739482,0.034157037,0.006386102,0.02236448,0.000993489,-0.00332497,-0.006415244,0.049974439,0.038553639,
6/19/2020,0.018414715,0.015458725,0.02930246,0.07987363,0.000653426,-0.011234126,0.002595887,0.106566593,0.039132337,0.021684703,0.055738551,0.049538672,0.017430279,
6/22/2020,0.001572343,0.018274283,0.023468997,0.00668613,-0.019590771,-0.008555366,0.044303779,0.014908085,0.071087425,-0.019047619,0.005678966,-0.014345238,-0.011551874,
6/23/2020,0.011250622,0.019217383,-0.014789721,-0.001660415,0.023312611,0.010278087,0.041597813,-0.002501787,0.030318456,0.020527029,0.028420756,0.049765287,0.049261279,
6/24/2020,-0.023544647,0.037620984,0.012808221,-0.010810836,-0.014536736,-0.021952003,-0.04707754,-0.034933716,-0.035608294,0.007610814,-0.034694985,0.003577763,-0.028538964,
6/25/2020,-0.012983556,-0.033338103,-0.016861605,-0.01513237,0.016292368,-0.011097178,0.005828493,0.03734921,0.02910258,0.003776622,-0.00243782,-0.017825312,-0.021373316,
6/26/2020,0.009395973,-0.001332149,-0.019640404,0.029022633,0.023613505,-0.004753107,0.002483427,-0.017966499,-0.000498349,0.069604927,-0.019863446,0.049909257,-0.003757903,
6/29/2020,-0.002393601,0.003082823,-0.03132056,-0.003732929,-0.005079352,-0.015938029,-0.028626464,-0.007070193,-0.024305123,0.013065357,-0.016174356,-0.020743249,-0.002662643,
6/30/2020,0.03225808,-0.002659653,-0.015875275,-0.01665279,0.015315851,0.007753496,0.003683815,0.012295834,0.002554931,0.01016859,0.025797616,-0.039276297,0.003559669,
7/1/2020,-0.007231452,0.000325965,0.023235181,0.0042337,0.000628574,0.045878095,0.010728367,0.002538071,0.000891963,-0.027989183,0.010579041,0.015158489,-0.004345041,
7/2/2020,0.007804371,-0.000918275,0.037315573,0.002529537,0.005234506,0.029588822,0.007821195,0.009077793,0.013112652,-0.00252589,0.054660533,0.027601838,0.01055395,
7/3/2020,0.010841539,0.00545529,-0.014640267,0.05172415,-0.015205204,-0.002249332,0.000554358,0.012759346,0.008042252,-0.024816379,0.004457652,-0.003082396,4.40E-05,
7/6/2020,-0.009703826,0.007784596,0.050091924,0.013994402,0.042724223,-0.008752387,0.013850416,0.029160968,0,-0.029083386,-0.000828417,0.007950544,0.022296686,
7/7/2020,-0.003352212,0.021593484,0.002021291,0.028391094,-0.021906669,0.009659148,-0.002459,0.004332675,0.00024933,-0.022465884,-0.009771408,-0.009640653,-0.010732717,
7/8/2020,0.011901698,-0.034082772,-0.024206563,0.095475558,-0.006014153,-0.000370982,-0.012051476,-0.026911307,-0.026420752,-0.024350188,0.014712024,0.005752226,-0.009237155,
7/9/2020,0.032983875,0.018383988,0.01157666,-0.047952438,0.030669753,0.029585602,0.013307423,0.001794396,-0.004608342,-0.004486837,-0.002239599,-0.01363839,-0.02480316,
7/10/2020,-0.023762391,-0.008006988,-0.017302469,-0.024999955,-0.024898761,-0.028761221,-0.017783858,0.007937657,0.000257217,0.001971865,-0.010455475,-0.024977658,-0.002976369,
7/13/2020,0.006338742,0.001262122,-0.000970487,-0.013197586,0.020552198,-0.021447482,-0.011142061,-0.008014496,0.004371335,-0.018554979,-0.021609332,-0.022415412,0.00701072,
7/14/2020,-0.040060454,-0.010113446,-0.030391291,0.017577285,-0.01078116,-0.029232517,-0.017464823,-0.00333708,-0.000128055,-0.00744774,-0.013117755,-0.025269041,0.002515315,
7/15/2020,-0.009711318,-0.009920635,0.045942429,-0.023657484,-0.003701394,-0.000948845,0.002006916,0.004546541,-0.000255987,-0.001154384,0.009211762,0.000480033,0.023297491,
7/16/2020,0.020408196,0.012891411,-0.016694051,0.011538462,-0.004127967,-0.001173236,-0.011158781,-0.022068593,0.000256052,0.006356491,-0.004471973,-0.01295584,0.023905472,
7/17/2020,0.004935049,0.014587806,-0.003757238,-0.001520889,0.007046619,0.010096166,0.013310203,0.009902003,0.000384136,0.033304641,0.012183896,0.049586763,0.005986487,
7/20/2020,0.011630913,0.019616946,0.037155992,-0.013709086,0.03087055,0.000110792,0.007995396,0.017158709,0.001407698,0.016115639,0.024499925,0.019453508,-0.017725152,
7/21/2020,0.047266225,-0.015614282,-0.003367003,-0.008494256,-0.029347139,0.042966681,0.006515546,0.06178407,0.009840271,0.003554793,0.008367018,-0.017264893,0.008005539,
7/22/2020,-0.019760932,-0.016528926,0.022027011,-0.011682184,0.011929222,-0.001380286,0.021953331,-0.014867996,-0.000126597,-0.014986376,-0.029953524,0.002773883,-0.003090904,
7/23/2020,-0.014683908,0.01890022,0.056459094,-0.005910165,0.024999975,-0.002790994,-0.029193076,0.025576847,0.001139127,0.008575397,0.012618252,0.00092214,-0.009689088,
7/24/2020,0.015155342,-0.009115638,-0.009261608,0.003567158,-0.006742007,-0.018392152,-0.016453866,-0.020901824,0.021491783,-0.019747702,-0.018272227,-0.016582248,-0.012958233,
7/27/2020,0.030853431,0.03860867,-0.023875649,-0.006319079,-0.014573743,0.005132217,-0.003172789,-0.013201194,0.051361386,-0.013710112,-0.018429213,0.007962515,0.03387821,
7/28/2020,0.046101875,-0.010404072,-0.026918581,0.026232138,0.020867074,0.025178968,0.024594907,0.006638344,0.000353135,0.012482252,0.000497388,-0.011617101,0.040906766,
7/29/2020,-0.0050761,-0.011081749,-0.018353569,0.007358613,-0.011510196,-0.010567332,0.026263732,-0.010511213,-0.032242838,-0.005884018,0.015783199,0.034790829,0.034509598,
7/30/2020,0.026205908,0.001838894,-0.019645035,-0.018454452,-0.016061032,-0.035503128,0.009356065,0.005954227,-0.01325392,-0.007891736,-0.01046062,0.027714633,0.000751811,
7/31/2020,-0.005197713,-0.015974977,0.009950266,0.006267101,-0.003876747,-0.015850702,0.009541985,0.00894572,-0.000862615,0.020170472,0.014218596,-0.003094593,0.019612534,
8/3/2020,0.004770503,-0.005829204,0.012999453,0.00038928,-0.015977096,-0.023653808,-0.005130959,0.0029999,0.015910242,-0.000556982,0.011032534,0.011086475,0.006437545,
8/4/2020,0.001808769,0.00495453,0.025935448,0.019455253,0.022481304,0.023738318,0.021715527,-0.000565018,-0.01226179,-0.002507645,0.012961959,0.0157895,0.001618354,
8/5/2020,-0.002933916,0.001371159,-0.026596461,0.003816794,0.017915284,-0.002470397,-0.012486668,0.037939782,0.001843658,-0.010055883,0.00499942,0.006908423,0.00046172,
8/6/2020,0.009280231,0.006554798,0.00365212,0.000760503,0.040199951,0.003968058,-0.012644638,-0.004324844,0.015458271,-0.000282184,-0.009534511,0.049742737,-0.000384527,
8/7/2020,-0.015250029,0.045555815,0.004582243,0.000759809,0.002307272,-0.003391758,-0.002452299,0.029890573,-0.015947822,-0.000846706,0.007414065,0.121323515,-0.027388903,
8/10/2020,0.010475987,-0.013231847,0.045076435,0.013667449,-0.003261102,0.011953648,-0.010379728,-0.022306197,-0.009453668,-0.010452012,0.01727104,0.093989027,-0.007514634,
8/11/2020,0.004056768,0.004039652,-0.040949967,0.004119873,0.006928477,0.015453487,0.001104125,-0.025818837,0.025037199,0.005138505,-0.012252042,0.039294102,-0.000996254,
8/12/2020,-0.004264857,0.00430273,-0.011778862,-0.023871666,-0.046827216,-0.006870151,-0.012406947,-0.012497082,-0.015840357,0.014768479,-0.007678677,-0.022749138,-0.015916033,
8/13/2020,0.000901699,0.002948977,-0.006907728,0.038211691,0.00661718,-0.005153773,0.002512546,0.002590781,-0.006266171,-0.007836518,0.011488124,-0.01147541,-0.014633197,
8/14/2020,-0.005630631,0,0.017457703,-0.031652579,-0.002191247,-0.007285938,0.070175386,-0.000496952,-0.004080104,-0.01043727,0.031542385,-0.047097885,-0.003825663,
8/17/2020,-0.006341988,0.018945328,-0.01179623,0.015583451,0.007985626,0.004939498,0.003903201,-0.005634923,0.012911266,0.004561021,0.026641537,0.010790137,-0.010323752,
8/18/2020,0.040346435,0.020362621,0.0112588,0.007110755,0.025945744,0.01119097,0.000259217,0.004900229,0.033950178,0.001135056,-0.005445614,0.02376031,0.041850872,
8/19/2020,-0.005477651,0.006189625,-0.006975201,0.022668175,0.005984509,0.003981985,-0.027209122,0.01303649,0.018255127,0.026360597,0.013465178,0.02152716,0.024470383,
8/20/2020,-0.007049971,-0.005727277,-0.008915272,0.007267442,0.012857441,-0.023414168,0.0218434,0.003929402,0.04540163,0.02651203,-0.008269475,-0.003951308,0.016379946,
8/21/2020,0.002662484,0.04432235,0.011721379,0.024170207,0.000378955,0.010587359,0.015119885,-0.006458073,0.018708227,0.02044653,-0.002779476,0.078677646,0.051617447,
8/24/2020,-0.007745076,0.002119522,0.020881046,0.078901002,-0.012310606,0.014301115,0.014381115,-0.015265421,0.045037181,0.058792563,-0.011093162,0.019613928,0.006766395,
8/25/2020,-0.00825152,0.019595826,0.019266346,-0.031015346,0.014189884,-0.000136623,0.00911394,-0.002433674,-0.010355674,0.01095616,-0.019673069,0.036669616,-0.020489771,
8/26/2020,-0.006746121,-0.014595597,0.017348476,-0.005053909,-0.013991348,-0.007433306,-0.005519348,0.000501287,0.005601997,-0.006896522,0.057041041,0.071904954,-0.012795787,
8/27/2020,0.00226398,0.005630504,-0.026342597,0.067389181,0.020517761,0.026486771,-0.013622588,0.013895335,-0.023544276,0.007936462,-0.006364616,0.034893139,0.013487676,
8/28/2020,0.004969464,-0.012307705,0.012155338,0.002538032,0.015595617,0.010273067,0.001534542,-0.011662352,-0.029494106,0.023375985,-0.014288829,0.029273344,-0.013048708,
8/31/2020,-0.053495141,-0.03013125,-0.041322313,-0.056012697,0.005735385,-0.026895008,-0.032686461,-0.00693335,-0.032497769,-0.039192085,-0.008219966,-0.029964419,0.004244309,
9/1/2020,0.011636176,0.042230569,0.028690715,0.022460652,-0.019131648,0.010149501,-0.012407555,0.005672713,0,0.00525527,-0.011704039,-0.035340314,0.009013763,
9/2/2020,0.019953052,-0.017859898,0.00746368,0.054754138,-0.014253632,-0.012964564,0.002405758,-0.007175995,0.019832613,-0.011451347,-0.000963323,0.074626866,0.003706724,
9/3/2020,-0.012197901,0.017515908,0.000519838,-0.000621735,0.015220701,-0.01009739,0.002133301,0.004538425,0.001910985,0.006799249,-0.012307839,0.095454515,-0.002769776,
9/4/2020,-0.028425004,-0.010945412,-0.025071432,0.009642321,-0.012556131,-0.021589523,-0.01436933,-0.003011947,0.002019508,-0.005502706,-0.005799917,-0.041954777,0.023330741,
9/7/2020,0.009832149,0.013162267,-0.010926066,-0.015403573,-0.008920121,0.012092459,0.000269995,-0.009835201,-0.000895743,-0.025653954,-0.019003075,-0.01251206,0.028914668,
9/8/2020,-0.01923535,-0.01097321,-0.000808266,0.001251545,-0.019532769,-0.007704722,0,-0.005254593,-0.022077791,0.000774441,-0.008243052,-0.039230035,-0.037528121,
9/9/2020,0.0142857,0.00953915,0.002696508,-0.011250019,-0.022265613,-0.009311905,-0.006747638,-0.020822716,-0.020284153,-0.007480073,-0.014307751,0.033984339,-0.003106158,
9/10/2020,0.016710432,0.039160202,0.023396481,0.024020247,0,0.009484567,-0.011956505,0.006578083,0.033688135,0.011954278,0.013250617,0.02575423,0.002895859,
9/11/2020,-0.002347969,-0.010016823,0.028642819,-0.005864179,0.015980823,-0.005232174,-0.00770082,-0.007157496,0.070612156,-0.002054411,0.007133091,-0.023194672,-0.032018662,
9/14/2020,-0.006354393,-0.002333063,0.087622906,0.122011757,0.053480105,-0.017051734,0.01718407,0.073587816,0.099460922,0.099073596,0.048633595,0.041126041,0.034097363,
9/15/2020,0.030080486,-0.006720118,0.020082179,0.01604875,0.030421777,0.01193901,0.026702964,0.022318114,0.000384565,0.059002532,0.009793451,-0.026804595,0.024136366,
9/16/2020,0.005288614,-0.002701332,0.037416533,-0.011165594,0.014852405,0.005344719,0.00902342,0.004569222,0.006246396,-0.024762286,-0.008527912,-0.011838594,0.008664046,
9/17/2020,0.007776747,-0.002062534,-0.034846259,0.014596496,-0.003747949,-0.013460424,-0.007890584,0.001863655,-0.004297584,-0.022217226,-0.007645658,0.009290924,0.001413927,
9/18/2020,-0.001361793,0.010184553,-0.032999899,-0.003257279,0.002149789,-0.011666223,0.002120858,-0.018632983,-0.01179736,-0.050544837,-0.003285705,0.096414776,0.003318003,
9/21/2020,-0.046590909,-0.027534005,-0.004637366,-0.074891065,-0.037361501,-0.009193721,-0.016666634,-0.016769991,-0.026594218,-0.069108639,-0.036830765,0.015908046,0.023888316,
9/22/2020,-0.014064348,-0.017768902,-0.013140605,-0.01148079,-0.012441991,-0.019494803,-0.037933833,-0.017186766,-0.009372843,-0.004459633,-0.04195679,-0.034145242,-0.0335017,
9/23/2020,0.01184718,0.004670993,0.006173631,-0.011018409,0.023128973,-0.00462728,0.003914972,-0.00209442,0.044690513,-0.001581044,0.018786572,0.032425115,0.003092986,
9/24/2020,-0.052568698,-0.014487207,-0.028633286,-0.021077988,-0.029038759,-0.018145282,-0.024512501,-0.013792692,-0.037961291,-0.020585875,-0.013784794,0.049509296,-0.018359046,
9/25/2020,0.036569987,0.00377929,0.013623978,0.013841895,-0.012303616,0.009255597,0.014848605,0.013512601,0.001502253,-0.042037202,0.015816607,0.017248519,-0.005487941,
9/28/2020,0.029926978,0.010386373,0.023093796,0.012439339,-0.002299755,0.017826847,0.015194131,0.023031831,0.041800049,0.010126599,0.012914921,-0.015117454,0.032056652,
9/29/2020,0.023623908,0.007375604,0.008240803,-0.016781558,0.072032274,0.018823055,-0.005820332,-0.008112647,0.052601194,-0.00278474,-0.010069128,0.024683663,-0.014739041,
9/30/2020,0.001615537,0.01349528,-0.015043843,-0.010667479,0.047661777,0.015731757,0.040981269,-0.010084073,0.009483882,0.013404043,-0.013060458,0.010931162,0.000142864,
10/1/2020,0.019354825,0.027209991,0.001683734,0.006161429,-0.009235547,0.029079609,0.009105501,0.015761357,-0.007407363,-0.029484657,0.000304915,-0.015018022,0.010352336,
10/5/2020,0.000678161,-0.006101571,0.006243188,0.065523556,-0.029691028,-0.00309946,-0.00663482,0.011662078,-0.005824558,0.017319635,0.004328461,0.017483241,-0.031021463,
10/6/2020,0.017845028,0.030571992,0.008590875,0.030459788,-0.000711552,0.0836368,0.016564286,0.009557977,-0.015379026,0.003628296,0.004006298,-0.023976024,-0.011048331,
10/7/2020,0.042166,0.007177033,0.016798784,-0.037367523,-0.021007633,0.007418308,-0.007358706,0.013209675,-0.006693893,0.004727424,-0.001874229,0.001023541,-0.007890238,
10/8/2020,0.014267422,-0.007767267,0.023967395,-0.000869114,-0.005637455,0.000256575,-0.005824761,0.002335975,-0.00917264,0.022142265,-0.014476967,-0.042331313,-0.009328117,
10/9/2020,0.005038892,-0.018217416,0.05374395,-0.010437826,0.002560396,0.004309362,-0.004527329,0.036249716,-0.003967458,-0.003249341,-0.00251996,-0.000427038,0.023558559,
10/12/2020,-0.003969134,0.013288793,0.022212611,0.003516004,-0.014958066,0.003958828,-0.011503446,0.005683357,-0.003983377,0.01466991,0.000369693,-0.054902824,-0.015979512,
10/13/2020,0.014052039,-0.006352814,-0.016666654,-0.001167865,0.020740763,-0.01119365,0.015967507,0.03239648,0.011045609,0.007496621,-0.007884231,-0.006103033,0.027524358,
10/14/2020,0.020062073,0.003245197,0.009440021,0.002338462,0.011248208,0.018755763,0.003729339,0.013377423,-0.000188428,0.01488176,0.005463494,0.068910591,0.020806112,
10/15/2020,-0.013179237,0.009220968,-0.049734312,0.00320795,0.008252557,-0.016491161,-0.027600834,-0.004563911,-0.008289306,0.009688432,-0.009385583,-0.033616995,0.001455897,
10/16/2020,0.019108255,-0.013992203,0.047528516,0.009302361,0.000177893,0.00744659,-0.001364629,0.018890877,0.012822948,0.02100624,0.005983903,0.00792597,-0.000992819,
10/19/2020,-0.001612879,0.004317944,-0.004804099,-0.006624476,0.000177969,0.035581409,0.013118389,0.024151302,0.058707655,-0.009144034,-0.003345947,0.005242517,-0.004755955,
10/20/2020,0.015549236,0.023380465,0.008796409,0.001159739,0.027748088,-0.007974379,0.012948443,0.047163542,0.019222208,-0.008459416,0.000248694,0.048891785,0.007702954,
10/21/2020,0.007556211,-0.001982512,-0.003615509,0.044309351,-0.016787837,0.016598,0.008522003,0.032956196,-0.007126674,-0.004912084,0.025980438,-0.027346202,0.008918127,
10/22/2020,0.000986777,-0.006810834,-0.030629682,0.010260626,0.008977358,-0.003026212,0.042513797,-0.018870325,0.020833269,-0.013250211,0.008117783,-0.020873243,0.024343242,
10/23/2020,-0.024447997,0.009690985,0.009137937,0.032939886,0.064898834,0.008396319,-0.03647415,-0.009223581,-0.012605001,0.059768333,0.059131077,0.000435027,-0.027839622,
10/26/2020,-0.009498751,-0.018771394,-0.025856373,0.017804976,-0.003440427,0.00662725,-0.029442644,0.001004947,0.00347373,-0.004968944,0.086014171,-0.013046315,0.002536087,
10/27/2020,0.04407265,0.056406114,0.013887292,-0.046475164,-0.01084987,-0.015434018,0.012188515,-0.003302597,0.008567741,0.013732834,-0.01253853,-0.003525019,0.037699406,
